
> lacolaria-erp@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.104:3000
- Environments: .env.local, .env
 GET /api/products 200 in 22ms (next.js: 5ms, application-code: 18ms)
 GET /api/categories 200 in 23ms (next.js: 12ms, application-code: 11ms)
 GET /api/products 200 in 31ms (next.js: 7ms, application-code: 23ms)
 GET /api/categories 200 in 32ms (next.js: 17ms, application-code: 15ms)
 POST /api/products 400 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /produtos 200 in 46ms (next.js: 8ms, application-code: 38ms)
 GET /api/products 200 in 33ms (next.js: 8ms, application-code: 25ms)
 GET /api/categories 200 in 34ms (next.js: 17ms, application-code: 17ms)
 GET /api/products 200 in 30ms (next.js: 9ms, application-code: 21ms)
 GET /api/categories 200 in 30ms (next.js: 20ms, application-code: 10ms)
 GET / 307 in 67ms (next.js: 9ms, application-code: 58ms)
 GET /dashboard 200 in 41ms (next.js: 6ms, application-code: 35ms)
 GET /api/dashboard/stats 200 in 32ms (next.js: 17ms, application-code: 15ms)
 GET /api/dashboard/stats 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /api/dashboard/stats 200 in 22ms (next.js: 5ms, application-code: 18ms)
 GET /api/dashboard/stats 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 58ms (next.js: 6ms, application-code: 52ms)
 GET /api/dashboard/stats 200 in 53ms (next.js: 13ms, application-code: 41ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/dashboard/stats 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /estoque 200 in 24ms (next.js: 5ms, application-code: 18ms)
 GET /api/categories 200 in 20ms (next.js: 3ms, application-code: 18ms)
 GET /api/products 200 in 22ms (next.js: 13ms, application-code: 9ms)
 GET /api/categories 200 in 47ms (next.js: 9ms, application-code: 38ms)
 GET /api/products 200 in 45ms (next.js: 33ms, application-code: 12ms)
 POST /api/products 400 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/products 400 in 10ms (next.js: 4ms, application-code: 7ms)
 POST /api/products 400 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /produtos 200 in 26ms (next.js: 7ms, application-code: 20ms)
 GET /api/categories 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /api/products 200 in 31ms (next.js: 21ms, application-code: 10ms)
 GET /api/categories 200 in 41ms (next.js: 11ms, application-code: 31ms)
 GET /api/products 200 in 42ms (next.js: 28ms, application-code: 14ms)
 GET /estoque 200 in 29ms (next.js: 7ms, application-code: 21ms)
 GET /api/products 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/categories 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/products 200 in 26ms (next.js: 4ms, application-code: 21ms)
 GET /api/categories 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /produtos 200 in 79ms (next.js: 6ms, application-code: 72ms)
 GET /api/products 200 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /api/categories 200 in 16ms (next.js: 4ms, application-code: 13ms)
 GET /api/products 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /api/categories 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /vendas 200 in 64ms (next.js: 41ms, application-code: 23ms)
 GET /configuracoes 200 in 61ms (next.js: 38ms, application-code: 23ms)
 GET /configuracoes 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /produtos 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /api/products 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/categories 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/products 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/categories 200 in 17ms (next.js: 4ms, application-code: 14ms)
 GET /pdv 200 in 59ms (next.js: 39ms, application-code: 20ms)
[browser] You provided a `value` prop to a form field without an `onChange` handler. This will render a read-only field. If the field should be mutable use `defaultValue`. Otherwise, set either `onChange` or `readOnly`. 
 GET /dashboard 200 in 28ms (next.js: 10ms, application-code: 18ms)
 GET /api/dashboard/stats 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/dashboard/stats 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/dashboard/stats 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/dashboard/stats 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /api/dashboard/stats 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/dashboard/stats 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /configuracoes 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /vendas 200 in 54ms (next.js: 7ms, application-code: 47ms)
 GET / 307 in 71ms (next.js: 11ms, application-code: 61ms)
 GET /dashboard 200 in 56ms (next.js: 8ms, application-code: 49ms)
 GET /api/dashboard/stats 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/dashboard/stats 200 in 18ms (next.js: 8ms, application-code: 10ms)
 GET /api/dashboard/stats 200 in 15ms (next.js: 4ms, application-code: 12ms)
 GET /api/dashboard/stats 200 in 16ms (next.js: 3ms, application-code: 12ms)
 GET /api/dashboard/stats 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /api/dashboard/stats 200 in 35ms (next.js: 5ms, application-code: 30ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 29ms (next.js: 6ms, application-code: 22ms)
 GET /produtos 200 in 24ms (next.js: 6ms, application-code: 17ms)
 GET /api/categories 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /api/products 200 in 21ms (next.js: 13ms, application-code: 9ms)
 GET /api/categories 200 in 72ms (next.js: 5ms, application-code: 67ms)
 GET /api/products 200 in 86ms (next.js: 17ms, application-code: 69ms)
 POST /api/products 400 in 11ms (next.js: 4ms, application-code: 8ms)
 POST /api/products 409 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /api/products 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/categories 200 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /api/categories 201 in 189ms (next.js: 3ms, application-code: 186ms)
 POST /api/products 201 in 173ms (next.js: 5ms, application-code: 169ms)
 GET / 307 in 90ms (next.js: 24ms, application-code: 66ms)
 GET /dashboard 200 in 43ms (next.js: 6ms, application-code: 37ms)
 GET /api/dashboard/stats 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET /api/dashboard/stats 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /api/dashboard/stats 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /api/dashboard/stats 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/dashboard/stats 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/dashboard/stats 200 in 40ms (next.js: 4ms, application-code: 36ms)
 GET /api/sales?startDate=2026-08-01T03:00:00.000Z&limit=1000 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET /produtos 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /api/categories 200 in 25ms (next.js: 14ms, application-code: 11ms)
 GET /api/products 200 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /api/categories 200 in 13ms (next.js: 4ms, application-code: 10ms)
 GET /api/products 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /pdv 200 in 26ms (next.js: 7ms, application-code: 19ms)
[browser] You provided a `value` prop to a form field without an `onChange` handler. This will render a read-only field. If the field should be mutable use `defaultValue`. Otherwise, set either `onChange` or `readOnly`. 
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
 GET /produtos 200 in 30ms (next.js: 6ms, application-code: 23ms)
 GET /api/categories 200 in 40ms (next.js: 6ms, application-code: 34ms)
 GET /api/products 200 in 62ms (next.js: 22ms, application-code: 41ms)
 GET /api/categories 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /api/products 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/products/barcode/sBackspace 404 in 1343ms (next.js: 1330ms, application-code: 12ms)
 GET /pdv 200 in 23ms (next.js: 6ms, application-code: 18ms)
[browser] You provided a `value` prop to a form field without an `onChange` handler. This will render a read-only field. If the field should be mutable use `defaultValue`. Otherwise, set either `onChange` or `readOnly`. 
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
